pdf_name,isCustomerKPI,net promoter score,customer retention rate,customer profitability,customer lifetime value,customer turnover rate,customer engagement,servqual,customer complaint,market share,market growth rate,brand equity,conversion rate,customer online engagement,online share of voice,social networking footprint,klout score,corporate reputation,difot rate,customer satisfaction,customer experience,customer loyalty,brand attributes,customer support,first contact resolution,customer attraction,customer callback,customer focus,service level,customer effort score,support cost,average response time,complaint escalation rate,customer integration
ck99smj.txt,Yes,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
ckc12ijopm.txt,Yes,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
clrv04ar.txt,Yes,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
cm06jom.txt,No,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
ct05crr.txt,Yes,,,,,,,,,25,,,,,,,,10,,4,,,,,,,,,,,,,,
cvd00ds.txt,Yes,,,,,,,,,18,,,,,,,,,,2,,,,,,,,3,,,,,,
cydl15ijpe.txt,Yes,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
dga15ijpe.txt,Yes,,,,,,,,,1,,,,,,,,,,6,,,,,,,,,,,,,,
dkw07jom.txt,Yes,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,29
dv04hrmj.txt,No,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
dvdunpublishedmanuscript.txt,Yes,,,,,,,27,,,,,,,,,,,,80,,,,,,,,,,,,,,
ecl99ccaij.txt,No,,,,,,,,,,,,,,,,,30,,1,,,,,,,,,,,,,,
fcwz15jcp.txt,Yes,,,,,,,,,2,,,,,,,,,,1,,1,,,,,,,,,,,,
ff98ijpe.txt,Yes,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,
fhz10jom.txt,Yes,,,,,,,,,2,,,,,,,,,,4,,,,,,,,,,,,,,42
fsdm05xxx.txt,No,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
fswm05ijhrm.txt,No,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
gi03pp.txt,Yes,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,,,
gwm11pp.txt,No,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,
gzw06meq.txt,Yes,,,,,,,,,3,,,,,,,,,,15,,,,,,,,,,,,,,
h05dissertation.txt,No,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
h07crr.txt,Yes,,,,,,,,,,,,,,,,,51,,1,,3,,,,,,,,,,,,
hd10jpim.txt,Yes,,,,,,,,,,,,,,,,,24,,1,,2,,,,,,,,,,,,
hjr12ppc.txt,No,,,,,,,,,1,,,,,,,,,,3,,,,,,,,,,,,,,
hlsc14ijpe.txt,No,,,,,,,,,2,,,,,,,,,,2,,,,,,,,,,,,,,72
hpcl09ijopm.txt,No,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,
hs04jams.txt,Yes,,,,,,,,,1,,,,,,,,,,91,,3,,,,,,,,,,,,19
hss08imm.txt,Yes,,,,,,,,,,,,,,,,,31,,3,,1,,,,,,,,,,,,
hy14mrr.txt,Yes,,,,,,,,,2,,,,,,,,,,3,,,,,,,,,,,,,,
j07dissertation.txt,Yes,,,,,,,,,48,,,,,,,,,,1,,,,1,,,,,,,,,,1
j11sij.txt,Yes,,,,1,,,1,,,,,,,,,,51,,1,,3,,,,,,,,,,,,
jdrv13ijpr.txt,Yes,,1,,,,,,,2,,1,,,,,,,,3,,,,,,,,,1,,,,,13
jg05jbr.txt,Yes,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
jk16jbe.txt,Yes,,,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,
JOM-18-0621.txt,No,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,
jpd03jbr.txt,Yes,,,,,,,,,1,,,,,,,,,,7,,1,,,,,,,,,,,,
jxn11ijpr.txt,Yes,,,,,,,,,,,,,,,,,,,1,,,,,,,,2,,,,,,8
jy11bjir.txt,No,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
k03jom.txt,Yes,,,,,,,,,13,,,,,,,,,,20,,,,,,,,10,,,,,,
k97errj.txt,Yes,,,,,,,,,,,,,,,,,5,,1,,,,,,,,,,,,,,
kcmw13jepm.txt,Yes,,,,,,,,,3,,,,,,,,,,2,,,,,,,,,,,,,,
kx09imm.txt,Yes,,,,,,,1,,,,3,,,,,,63,,2,,1,,,,,,,,,,,,
lchp09ijpr.txt,No,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
lcy12ijebm.txt,Yes,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,
lk11ijhm.txt,Yes,,,,,,,6,,,,,,,,,,13,,9,,6,,,,,,,,,,,,
lkhl10ijpr.txt,No,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
lnaa08job.txt,Yes,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
lpaf13jcp.txt,Yes,,,,,,,,,1,,1,,,,,,,,13,,2,,,,,,1,,,,,,
lwlm14amj.txt,Yes,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
lww13ijpe.txt,Yes,,,,,,,,,1,,,,,,,,1,,1,,,,,,,,,,,,,,
m94dissertation.txt,Yes,,,,,,,,,,,,,,,,,,,30,7,2,,,,,,1,,,,,,
mb05ejm.txt,Yes,,,,,,,,,3,,,,,,,,,,5,,,,,,,,,,,,,,
mdg00ijpr.txt,Yes,,,,,,,,,42,,,,,,,,,,1,,,,,,,,,,,,,,
mmr01jap.txt,No,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
mn99jit.txt,Yes,,,,,,,,,,,1,,,,,,,,12,,3,,,,,,,,,,,,
ms09jom.txt,Yes,,,,,,,,,3,,,,,,,,,,1,,,,,,,,,,,,,,1
ms10jbe.txt,Yes,,,,,,,,,4,,,,,,,,4,,3,,1,,,,,,,,,,,,
myb12hrmj.txt,No,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,
ng10crr.txt,Yes,,,,,,,,,,,1,,,,,,36,,1,,,,,,,,,,,,,,
nl01jrcs.txt,Yes,,,,,,,,,,,2,,,,,,40,,6,1,23,,,,,,,,,,,,
nls08pp.txt,Yes,,,,,,,,,,,,,,,,,,,31,,,,,,,,,,,,,,
nsrsa13apjml.txt,Yes,,,,,,,,,,,,,,,,,,,2,,,,,,,,,1,,,,,
ocm11jbe.txt,No,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
odmm12jbl.txt,Yes,,,,,,,,,1,,,,,,,,,,1,,1,,,,,,,,,,,,
pl06jap.txt,Yes,,,,,,,,,1,,,,,,,,,,2,,,,,,,,,,,,,,
ps03ijqrm.txt,Yes,,,,,,,,,,,,,,,,,,,1,,,,,,,,5,,,,,,
pwr09amj.txt,Yes,,,,,,,,,,,1,,,,,,,,2,,1,,,,,,,,,,,,
rbm09jbe.txt,Yes,,,,,,,,,2,,,,,,,,24,,1,,,,,,,,,,,,,,
rffa98jom.txt,Yes,,,,,,,,,,,,,,,,,,,19,,,,,,,,,,,,,,
rsj86pp.txt,Yes,,,,,,,,,2,,,,,,,,,,18,,,,,,,,,,,,,,
rsss01jom.txt,Yes,,,,,,,,,,,,,,,,,,,25,,,,,,,,1,,,,,,
rwss10jpbm.txt,Yes,,,,,,,,,,,,,,,,,85,,1,,,,,,,,,,,,,,
s01dissertation.txt,Yes,,,,,,,7,,,,,,,,,,,,146,,,,,,,,,1,,,,,
s08dissertation.txt,Yes,,,,,,19,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,
s98dissertation.txt,Yes,,,,,,,,,,,,,,,,,,,1,,,,1,,,,1,,,,,,
sab07md.txt,No,,,,,,,,,2,,,,,,,,,,1,,,,,,,,,,,,,,
sbj04apair.txt,Yes,,,,,,,,,,,,,,,,,,,14,,1,,,,,,2,,,,,,
sc00ijsim.txt,Yes,,,,,,,,,2,,,,,,,,,,41,4,20,,,,,,,2,,,,,
sdmdff06jms.txt,No,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
se00asq.txt,Yes,,,,,,,,,,,,,,,,,12,,1,,,,,,,,,,,,,,
sh11jop.txt,Yes,,,,,,,,,1,,,,,,,,,,36,,2,,,,,,,,,,,,
slg07isr.txt,Yes,,,,,,,,,2,,,,,,,,,,1,,,,,,,,2,,,,,,
snk05dsj.txt,Yes,,,,,,,,,5,,,,,,,,,,2,,,,,,,,,,,,,,1
snw07jom.txt,Yes,,,,,,,,,4,,,,,,,,,,19,,,,,,,,,,,,,,13
sz13jpim.txt,Yes,,,,,,,,,1,,2,,,,,,,,4,,59,,,,,,,,,,,,23
sz91hrp.txt,No,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
vp04job.txt,No,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
vt06mr.txt,No,,,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,
w05pp.txt,Yes,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,
w10misq.txt,Yes,,,,,,,,,,,,,,,,,29,,2,,1,,,,,,,,,,,,
wb07jams.txt,Yes,,,,,,,3,,1,,,,,,,,86,,16,,1,,,,,,,,,,,,
wbs09ajbr.txt,Yes,,,,,,,1,,,,,,,,,,19,,1,,1,,,,,,,,,,,,
wdw06jsm.txt,Yes,,,,,,,,,1,,,,,,,,56,,63,,2,,,,,,,,,,,,
wew07jbr.txt,Yes,,,,,,,,,,,,,,,,,,,60,,1,,,,,,,,,,,,1
whpd10jbe.txt,Yes,,,,,,,,,,,2,,,,,,7,,1,,,,,,,,,,,,,,
wlsl14bse.txt,Yes,,,,,,,,,,,1,,,,,,7,,1,,1,,1,,,,,,,,,,
wm13jpssm.txt,No,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,
wmjb09bjm.txt,Yes,,,,,,,,,,,,,,,,,133,,17,,17,,,,,,,,,,,,
x13bse.txt,No,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,
xp11jsm.txt,Yes,,,,,,,,,,,1,,,,,,,,2,,,,,,,,,,,,,,
yjse13ijpe.txt,Yes,,,,,,,,,3,,,,,,,,,,84,,2,,,,,,,1,,,,,28
ysdl96amj.txt,No,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
yyhp13jcp.txt,No,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,
yzpl13ijpe.txt,Yes,,,,,,,,,1,,,,,,,,,,1,,3,,,,,,,1,,,,,
zzyz10jbe.txt,Yes,,,,,,,,,1,,,,,,,,2,,1,,1,,,,,,,,,,,,
cww15ijpdlm.txt,Yes,,,,,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,
dsf99pom.txt,No,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,
lj03emj.txt,Yes,,,,,,,,,1,,,,,,,,,,,,1,,,,,,3,,,,,,
slr13jpim.txt,No,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,1
a11eee.txt,No,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
abc01o.txt,No,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
abw11jpa.txt,No,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
aly10jom.txt,No,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
b92ilrr.txt,Yes,,,,,,,,,9,,,,,,,,,,,,,,,,,,,,,,,,
bb95jibs.txt,No,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
bcwlw03ijhrm.txt,No,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
bs05jams.txt,Yes,,,,,,,,,36,,,,,,,,,,,,,,,,,,,,,,,,
bsgrd06smj.txt,Yes,,,,,,,,,3,,,,,,,,6,,,,,,,,,,,,,,,,
bw04jbr.txt,Yes,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
cc10sij.txt,Yes,,,,,,,,,3,,,,,,,,,,,,1,,,,,,,,,,,,
cfk97wpvanderbiltuniversity.txt,Yes,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
ch15omr.txt,Yes,,,,,,,,,5,,,,,,,,,,,,,,,,,,,,,,,,
chcw12imm.txt,Yes,,,,,,,,,3,,,,,,,,1,,,,,,,,,,,,,,,,
chl09ijhrm.txt,Yes,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
ctsm08jem.txt,Yes,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
cys14jcp.txt,Yes,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
cz11jom.txt,Yes,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,
d00jom.txt,Yes,,,,,,,,,10,,,,,,,,10,,,,,,,,,,,,,,,,
d03jom.txt,Yes,,,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,
dc05jms.txt,Yes,,,,,,,,,2,,,,,,,,5,,,,,,,,,,,,,,,,
dj01amj.txt,Yes,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
djv04jom.txt,Yes,,,,,,,,,35,,,,,,,,,,,,,,,,,,,,,,,,1
ej92ms.txt,Yes,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
fbp00ijhrm.txt,Yes,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
ffp14ijopm.txt,Yes,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2
fw02jom.txt,Yes,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1
g98smj.txt,Yes,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,
gw12jsm.txt,yes,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,1
h00jmis.txt,no,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,
h82jie.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
h85jb.txt,yes,,,,,,,,,16,,,,,,,,,,,,,,,,,,,,,,,,
hcnw09jbe.txt,yes,,,,,,,,,3,,,,,,,,,,,,2,,,,,,,,,,,,
hd04smj.txt,yes,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,,
hw01ijaar.txt,yes,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
hw85jar.txt,yes,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
hw89smj.txt,yes,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
jd98jms.txt,yes,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
jd98jom.txt,yes,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
jd98joms.txt,yes,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
k07jpim.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
km05smj.txt,no,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,
kr12ijpr.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
l00thesis.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
l02jbr.txt,yes,,,,,,,,,1,,,,,,,,3,,,,2,,,,,,,,,,,,
lb98gjhr.txt,no,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
lh05item.txt,no,,,,,,,,,4,,,,,,,,,,,,3,,,,,,,,,,,,
lm96os.txt,no,,,,,,,,,2,,,,,,,,,,,,1,,,,,,,,,,,,
lmssh02ms.txt,no,,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,
ls00nvsq.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
lw98hrdq.txt,no,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
lwl14bijpe.txt,yes,,,,,,,,,2,,,,,,,,1,,,,,,1,,,,,,,,,,1
m08amp.txt,yes,,,,,,,,,26,,,,,,,,,,,,,,,,,,,,,,,,
m97amp.txt,yes,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
mo05jbr.txt,no,,,,,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,
ms96amj.txt,yes,,,,,,,,,10,,,,,,,,,,,,1,,,,,,,,,,,,
mt09jms.txt,yes,,,,,,,,,1,,,,,,,,10,,,,,,,,,,,,,,,,
n08jfe.txt,no,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
p04crr.txt,yes,,,,,,,,,3,,,,,,,,7,,,,,,,,,,,,,,,,
pb00amj.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
pd97smj.txt,yes,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
pl01smj.txt,yes,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,,,,,,
rbcc15jscm.txt,yes,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,10
rf97amj.txt,yes,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
rh06os.txt,yes,,,,,,,,,22,,,,,,,,1,,,,1,,,,,,,,,,,,
s00jom.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
s97amj.txt,no,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,
skh06ejm.txt,yes,,,,,,,,,4,,5,,,,,,38,,,,3,,,,,,,,,,,,
smg05dsj.txt,no,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
sn01jpim.txt,yes,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
ss07etp.txt,yes,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
ss15jbl.txt,yes,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,,,,,5
ss93ms.txt,yes,,,,,,,,,50,,218,,,,,,,,,,,,,,,,,,,,,,
tc08gom.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
tps12ds.txt,yes,,,,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,6
vr87jom.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
w05eqm.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
wb93smj.txt,no,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,
wccs14s.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
wqk10jbe.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
wqk11jbe.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
wwcg14ijpe.txt,no,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
zh13ijpdlm.txt,yes,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,16
zjvp12aijpe.txt,yes,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
zmzttj11jcp.txt,yes,,,,,,,,,10,,,,,,,,,,,,,,,,,,,,,,,,
zsl07jcp.txt,no,,,,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,
abs04crr.txt,yes,,,,,,,,,,,,,,,,,9,,,,,,,,,,,,,,,,
ar07lrp.txt,no,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
bbt09jbp.txt,no,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
bds94jmi.txt,no,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
bjl06crr.txt,no,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,
bm05jbe.txt,no,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,
bm10ir.txt,no,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,,,,,
bmp09bjm.txt,yes,,,,,,,,,,,,,,,,,35,,,,,,,,,,,,,,,,
bo07aaa.txt,yes,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
bp04beer.txt,no,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
bp04emj.txt,no,,,,,,,,,,,,,,,,,13,,,,1,,,,,,,,,,,,
bp06jms.txt,no,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,,,,,
bp94amj.txt,no,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
brp10jbe.txt,no,,,,,,,,,,,1,,,,,,38,,,,1,,,,,,,,,,,,
c06jms.txt,yes,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,,,,,
cck06jbm.txt,yes,,,,,,,,,,,,,,,,,53,,,,1,,,,,,,,,,,,
ccv10prr.txt,no,,,,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,
cd10imm.txt,yes,,,,,,,,,,,1,,,,,,10,,,,1,,,,,,,,,,,,
ces06ee.txt,no,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
cg00job.txt,yes,,,,,,,,,,,3,,,,,,4,,,,,,,,,,,,,,,,
CHINA wq11amj.txt,yes,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,
ckc10ajm.txt,no,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
cls06jbe.txt,no,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,
ct04smj.txt,yes,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,
cw09smj.txt,yes,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
dhk11bs.txt,yes,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
dls06jbe.txt,no,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,
dss07jbv.txt,no,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
eck10crr.txt,yes,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,,,,,
elw06jbr.txt,yes,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
f06bsr.txt,no,,,,,,,,,,,,,,,,,6,,,,,,,,,,,,,,,,
fo05jom.txt,yes,,,,,,,,,,,,,,,,,11,,,,,,,,,,,,,,,,
fs90amj.txt,no,,,,,,,,,,,,,,,,,8,,,,,,,,,,,,,,,,
fsa96icfk.txt,no,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
gb07crr.txt,yes,,,,,,,,,,,,,,,,,33,,,,,,,,,,,,,,,,
gb99job.txt,no,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,
gfn12pfj.txt,yes,,,,,,,,,,,2,,,,,,4,,,,,,,,,,,,,,,,
gg08crr.txt,yes,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,,,,,
gprg10md.txt,no,,,,,,,,,,,,,,,,,15,,,,,,,,,,,,,,,,
h05rdm.txt,yes,,,,,,,,,,,,,,,,,4,,,,,,,,,,,,,,,,
haa10pjcss.txt,yes,,,,,,,,,,,3,,,,,,5,,,,,,,,,,,,,,,,
kbc07crr.txt,no,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,,,,,
klb09ijhm.txt,no,,,,,,,,,,,,,,,,,3,,,,,,,,,,,,,,,,
